sub_id,trial_id,command (by position every new line),comments,
101,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 1 -y 48 -x 2 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 2 -y 48 58 -x 2 2 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 3 -y 48 58 71 -x 2 2 -4 -s 1 -l 1 2 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 4 -y 48 58 71 66 -x 2 2 -4 5 -s 1 -l 1 2 0 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 5 -y 48 58 71 66 55 -x 2 2 -4 5 2 -s 1 -l 1 2 0 0 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 6 -y 48 58 71 66 55 63 -x 2 2 -4 5 2 -2 -s 1 -l 1 2 0 0 0 0 -f none -r 175 130 355 235
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 7 -y 48 58 71 66 55 63 72 -x 2 2 -4 5 2 -2 5 -s 1 -l 1 2 0 0 0 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 8 -y 48 58 71 66 55 63 72 68 -x 2 2 -4 5 2 -2 5 7 -s 1 -l 1 2 0 0 0 0 2 2 
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 1 9 -y 48 58 71 66 55 63 72 68 75 -x 2 2 -4 5 2 -2 5 7 2 -s 1 -l 1 2 0 0 0 0 2 2 1",,
101,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 1 -y 60 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 2 -y 60 56 -x 5 5 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 3 -y 60 56 70 -x 5 5 -4 -s 1 -l 2 2 0 
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 4 -y 60 56 70 70 -x 5 5 -4 4 -s 1 -l 2 2 0 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 5 -y 60 56 70 70 65 -x 5 5 -4 4 4 -s 1 -l 2 2 0 0 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 6 -y 60 56 70 70 65 77 -x 5 5 -4 4 4 -8 -s 1 -l 2 2 0 0 0 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 7 -y 60 56 70 70 65 77 70 -x 5 5 -4 4 4 -8 3 -s 1 -l 2 2 0 0 0 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 8 -y 60 56 70 70 65 77 70 63 -x 5 5 -4 4 4 -8 3 4 -s 1 -l 2 2 0 0 0 0 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 101 2 9 -y 60 56 70 70 65 77 70 63 68 -x 5 5 -4 4 4 -8 3 4 -2 -s 1 -l 2 2 0 0 0 0 2 2 1",101_2_2_8_45_2_2.png - shifted,
102,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 1 -y 68 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 2 -y 68 70 -x 5 7 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 3 -y 68 70 83 -x 5 7 -2 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 4 -y 68 70 83 69 -x 5 7 -2 4 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 5 -y 68 70 83 69 70 -x 5 7 -2 4 4 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 6 -y 68 70 83 69 70 82 -x 5 7 -2 4 4 4 -s 1 -l 2 2 1 1 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 7 -y 68 70 83 69 70 82 78 -x 5 7 -2 4 4 4 5 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 8 -y 68 70 83 69 70 82 78 70 -x 5 7 -2 4 4 4 5 7 -s 1 -l 2 2 1 1 1 0 2 2 -f none -r 85 174 240 270
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 1 9 -y 68 70 83 69 70 82 78 70 72 -x 5 7 -2 4 4 4 5 7 2 -s 1 -l 2 2 1 1 1 0 2 2 1 -f dnn",102_1_2_8_136_2_2.png,
102,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 1 -y 66 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 2 -y 66 64 -x 5 5 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 3 -y 66 64 75 -x 5 5 -1 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 4 -y 66 64 75 68 -x 5 5 -1 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 5 -y 66 64 75 68 65 -x 5 5 -1 2 3 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 6 -y 66 64 75 68 65 68 -x 5 5 -1 2 3 -2 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 7 -y 66 64 75 68 65 68 70 -x 5 5 -1 2 3 -2 2 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 8 -y 66 64 75 68 65 68 70 68 -x 5 5 -1 2 3 -2 2 4 -s 1 -l 2 2 1 1 1 0 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 102 2 9 -y 66 64 75 68 65 68 70 68 77 -x 5 5 -1 2 3 -2 2 4 1 -s 1 -l 2 2 1 1 1 0 2 3 1",,
103,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 1 -y 68 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 2 -y 68 69 -x 5 4 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 3 -y 68 69 75 -x 5 4 -4 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 4 -y 68 69 75 70 -x 5 4 -4 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 5 -y 68 69 75 70 62 -x 5 4 -4 2 -1 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 6 -y 68 69 75 70 62 74 -x 5 4 -4 2 -1 -2 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 7 -y 68 69 75 70 62 74 79 -x 5 4 -4 2 -1 -2 2 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 8 -y 68 69 75 70 62 74 79 81 -x 5 4 -4 2 -1 -2 2 2 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 1 9 -y 68 69 75 70 62 74 79 81 80 -x 5 4 -4 2 -1 -2 2 2 -2 -s 1 -l 2 2 1 1 1 0 2 2 1",,
103,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 1 -y 64 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 2 -y 64 60 -x 5 4 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 3 -y 64 60 76 -x 5 4 -7 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 4 -y 64 60 76 56 -x 5 4 -7 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 5 -y 64 60 76 56 45 -x 5 4 -7 2 3 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 6 -y 64 60 76 56 45 60 -x 5 4 -7 2 3 2 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 7 -y 64 60 76 56 45 60 75 -x 5 4 -7 2 3 2 1 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 8 -y 64 60 76 56 45 60 75 57 -x 5 4 -7 2 3 2 1 3 -s 1 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 103 2 9 -y 64 60 76 56 45 60 75 57 71 -x 5 4 -7 2 3 2 1 3 -2 -s 1 -l 2 2 1 1 1 0 2 2 1",103_2_2_5_67_2_2.png - shifted,
104,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 1 -y 68 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 2 -y 68 65 -x 5 4 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 3 -y 68 65 78 -x 5 4 -3 -s 1 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 4 -y 68 65 78 72 -x 5 4 -3 2 -s 1 -l 2 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 5 -y 68 65 78 72 65 -x 5 4 -3 2 2 -s 1 -l 2 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 6 -y 68 65 78 72 65 62 -x 5 4 -3 2 2 2 -s 1 -l 2 2 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 7 -y 68 65 78 72 65 62 61 -x 5 4 -3 2 2 2 1 -s 1 -l 2 2 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 8 -y 68 65 78 72 65 62 61 63 -x 5 4 -3 2 2 2 1 2 -s 1 -l 2 2 2 1 1 1 2 2 -f none -r 110 165 265 255
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 1 9 -y 68 65 78 72 65 62 61 63 62 -x 5 4 -3 2 2 2 1 2 1 -s 1 -l 2 2 2 1 1 1 2 2 2",,
104,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 1 -y 64 -x 1 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 2 -y 64 68 -x 1 2 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 3 -y 64 68 80 -x 1 2 -9 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 4 -y 64 68 80 63 -x 1 2 -9 1 -s 1 -l 2 3 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 5 -y 64 68 80 63 58 -x 1 2 -9 1 4 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 6 -y 64 68 80 63 58 68 -x 1 2 -9 1 4 4 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 7 -y 64 68 80 63 58 68 57 -x 1 2 -9 1 4 4 2 -s 1 -l 2 3 2 1 1 1 2 -f none -r 110 175 270 265
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 8 -y 64 68 80 63 58 68 57 60 -x 1 2 -9 1 4 4 2 1 -s 1 -l 2 3 2 1 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 104 2 9 -y 64 68 80 63 58 68 57 60 68 -x 1 2 -9 1 4 4 2 1 -5 -s 1 -l 2 3 2 1 1 1 2 2 2","position 8 none does not work
104_2_2_5_40_2_2.png - shifted
104_2_2_8_91_2_2.png - shifted",
105,1,"python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 1 -y 99 -x -2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 2 -y 99 82 -x -2 0 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 3 -y 99 82 98 -x -2 0 2 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 4 -y 99 82 98 87 -x -2 0 2 2 -s 1 -l 2 3 2 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 5 -y 99 82 98 87 90 -x -2 0 2 2 2 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 6 -y 99 82 98 87 90 86 -x -2 0 2 2 2 -2 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 7 -y 99 82 98 87 90 86 91 -x -2 0 2 2 2 -2 3 -s 1 -l 2 3 2 1 1 1 2 -f none -r 90 175 280 275
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 8 -y 99 82 98 87 90 86 91 86 -x -2 0 2 2 2 -2 3 2 -s 1 -l 2 3 2 1 1 1 2 2 -f none -r 110 190 290 280
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 1 9 -y 99 82 98 87 90 86 91 86 91 -x -2 0 2 2 2 -2 3 2 2 -s 1 -l 2 3 2 1 1 1 2 2 2 -f none -r 78 166 250 250",,
105,2,"python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 1 -y 64 -x 1 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 2 -y 64 55 -x 1 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 3 -y 64 55 65 -x 1 2 -2 -s 1 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 4 -y 64 55 65 62 -x 1 2 -2 0 -s 1 -l 2 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 5 -y 64 55 65 62 57 -x 1 2 -2 0 0 -s 1 -l 2 2 2 1 1 -f none -r 213 165 360 265
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 6 -y 64 55 65 62 57 60 -x 1 2 -2 0 0 -3 -s 1 -l 2 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 7 -y 64 55 65 62 57 60 72 -x 1 2 -2 0 0 -3 -1 -s 1 -l 2 2 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 8 -y 64 55 65 62 57 60 72 62 -x 1 2 -2 0 0 -3 -1 7 -s 1 -l 2 2 2 1 1 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\validation\ -i 105 2 9 -y 64 55 65 62 57 60 72 62 67 -x 1 2 -2 0 0 -3 -1 7 2 -s 1 -l 2 2 2 1 1 1 2 2 2",,
