sub_id,trial_id,dy,dx
1,1,20 20 12 27 25 27 25 25 19,1 3 1 3 1 2 2 -1 -2
1,2,19 18 15 30 25 25 22 20 13,0 0 0 0 -3 -2 -2 -3 -4
2,1,31 26 26 30 32 26 36 30 35,1 0 0 0 1 1 1 1 -1
2,2,24 23 20 30 32 32 38 34 34,1 0 -1 2 -5 2 1 0 -2
3,1,41 40 32 37 38 37 35 35 29,-3 0 -2 1 4 -1 -2 -1 -2
3,2,25 25 20 35 30 30 35 35 35,1 2 0 1 2 2 0 -1 -1
4,1,15 11 15 12 13 15 18 12 19,7 5 -1 2 4 1 3 3 0
4,2,11 11 15 12 10 12 18 12 19,1 3 1 2 4 1 3 1 0
5,1,40 38 30 31 28 32 41 40 37,-2 -3 -5 0 0 1 0 0 -3
5,2,48 38 59 50 40 62 47 45 57,3 20 -5 -1 1 3 1 5 0
6,1,32 38 30 35 45 32 42 35 37,0 0 -2 1 5 0 -1 0 0
6,2,25 23 20 25 25 32 40 35 25,5 5 3 4 5 2 -1 2 3
7,1,46 40 35 35 25 27 33 35 37,0 -2 -2 1 0 2 -3 -1 -1
7,2,23 28 28 36 30 35 33 32 37,5 5 4 6 4 2 1 2 2
8,1,23 22 15 20 25 22 15 20 15,2 0 0 6 0 2 -1 3 -2
8,2,50 55 53 50 47 60 50 50 65,2 6 0 4 0 0 -1 3 -2
9,1,28 25 20 30 37 25 40 40 30,-1 1 -3 0 2 -3 -1 1 0
9,2,23 25 23 23 23 22 30 27 27,-2 -1 -2 3 0 -1 -0 -1 -1
10,1,23 22 20 20 20 12 23 18 18,2 0 0 6 2 2 1 3 -2
10,2,23 21 30 33 33 35 45 37 44,2 1 -2 3 5 -1 2 2 1
11,1,15 18 15 20 15 12 15 18 18,2 0 0 6 2 2 -1 0 -2
11,2,32 28 33 27 28 35 33 28 28,-1 0 3 3 4 3 -1 0 -1
12,1,43 41 40 43 33 35 45 37 35,2 1 -2 3 5 1 2 -1 1
12,2,26 21 25 45 27 45 45 40 43,3 3 2 8 5 2 2 -1 -2
13,1,27 28 25 25 28 22 27 28 28,2 4 0 6 4 2 -1 0 -1
13,2,35 35 35 50 38 45 45 38 40,-2 0 -1 3 4 3 1 0 -1
14,1,23 21 25 26 27 21 30 30 30,2 5 2 8 7 4 2 1 -1
14,2,28 30 35 40 30 35 35 32 40,5 5 -1 3 4 1 1 0 -1
15,1,23 25 20 30 30 25 25 32 20,2 2 1 9 4 3 0 0 -1
15,2,38 25 20 30 25 20 28 22 25,0 2 1 3 2 1 0 0 -1
16,1,24 25 20 32 25 22 28 22 15,0 2 1 4 2 3 0 0 -1
16,2,28 34 30 32 33 27 32 32 35,0 0 -1 0 1 -1 -4 -4 -1
17,1,32 40 25 42 36 34 38 34 35,2 1 -2 4 -2 2 0 1 -1
17,2,42 37 28 42 40 34 42 34 30,-2 1 -1 4 2 -2 -2 -2 -4
18,1,33 35 25 42 36 36 38 34 35,0 1 -2 2 -3 1 -1 1 -1
18,2,43 35 35 47 46 40 40 40 40,0 1 -2 2 -3 1 1 -1 -2
19,1,30 35 25 37 36 30 38 34 32,0 1 -1 2 4 1 -1 -1 -1
19,2,15 12 15 17 20 20 18 10 12,4 5 0 2 4 3 2 3 -1
20,1,25 31 25 32 33 27 32 32 35,-4 -2 -3 0 1 -1 0 0 -1
20,2,55 43 45 48 43 55 55 55 65,0 3 -1 2 3 0 0 0 -8
21,1,35 33 25 35 30 30 35 25 25,0 3 -1 2 3 0 0 -2 0
21,2,27 40 42 44 35 44 45 45 42,7 5 -1 3 3 0 -1 0 -1
22,1,35 33 25 35 35 30 35 30 30,0 3 -1 2 4 0 0 0 0
22,2,25 23 25 20 20 17 35 30 32,0 1 1 3 5 -2 0 0 -1
23,1,25 20 20 26 25 24 30 25 22,1 -2 -3 0 0 0 -2 -1 -1
23,2,25 28 20 29 29 29 30 30 35,1 1 -3 0 0 0 2 -1 1
24,1,25 28 20 29 29 25 26 30 22,1 1 -1 4 3 1 0 -1 0
24,2,30 28 25 29 29 20 36 30 22,1 -1 -1 2 1 1 0 -2 0
25,1,32 28 25 35 29 25 35 30 25,-1 0 -1 4 3 1 1 3 -2
25,2,47 38 35 45 39 25 45 43 35,1 2 1 4 3 17 -1 -2 -2
26,1,35 28 25 38 39 30 45 35 35,1 -2 -2 0 0 -1 -1 -3 -2
26,2,17 10 15 20 19 20 45 27 30,1 4 0 2 3 -3 -5 -2 -2
27,1,35 28 45 40 39 45 45 35 45,4 4 -4 2 2 3 1 3 -2
27,2,50 40 50 40 45 50 60 47 60,5 6 0 4 5 0 1 4 0
28,1,37 35 35 35 35 35 45 45 40,-1 -2 -1 2 0 0 -1 -4 -2
28,2,40 42 33 40 45 40 40 32 30,2 3 -2 4 5 0 1 1 0
29,1,30 32 33 30 30 25 41 40 37,-2 -1 -4 0 -2 -1 -1 -1 -2
29,2,20 25 20 25 20 22 35 30 25,0 -1 4 0 -4 -1 1 3
30,1,40 42 33 40 35 40 41 40 37,-2 3 0 2 0 1 -1 -1 -2
30,2,20 25 20 20 20 22 25 25 20,0 -1 0 2 0 -1 1 2 0
